Pres Vapor Caldeira;Tx Compressao Matriz;Afastamento Rolos;Amperagem Condicionador;Velocidade Alimentador;Porc Temp Condicionador;Pressao Vapor;Amperagem Peletizadora;Porc Finos Tyl6;Porc Pdi Tyl6
8,9;18,75;0;38;76;80;1,4;627;17,62740183792815371762740183792815371763;80
8,7;18,75;0;37;67;82;1,4;633;13,17418213969938107869142351900972590628;79,6
9,1;18,94;0;39;37;77;1,4;658;11,33746678476527900797165633303808680248;83,4
7;18,75;0;39;73;81;1,4;622;18,88888888888888888888888888888888888889;77,8
7;18,94;0;38;38;77;1,4;657;8,0525883319638455217748562037797863599;86,2
8,9;18,75;0;37;70;82;1,5;631;19,37321937321937321937321937321937321937;78,2
9,3;18,94;0;36;36;77;1,4;646;12,40105540897097625329815303430079155673;85,8
8,5;18,75;0;36;65;82;1,4;634;15,31620553359683794466403162055335968379;79,6
9,2;18,75;0;39;77;79;1,4;623;15,49421193232413178984861976847729296527;81,2
9,2;18,75;0;36;36;74;1,5;650;14,5930776426566884939195509822263797942;84
9,4;18,75;0;37;78;79;1,4;623;13,21462043111527647610121836925960637301;79,4
9,1;18,94;0;38;41;77;1,5;664;14,37847866419294990723562152133580705009;80,6
9,4;18,94;0;36;35;76;1,4;659;14,27203065134099616858237547892720306513;83,8
9;18,75;0;38;68;83;1,4;635;10,9553023663453111305872042068361086766;80
9,2;18,94;0;38;41;77;1,5;655;12,45454545454545454545454545454545454545;81,6
9,3;18,75;0;37;73;82;1,4;630;19,48669201520912547528517110266159695817;78,2
8,9;18,94;0;37;37;75;1,4;665;14,24632352941176470588235294117647058824;82
9,2;18,75;0;37;73;81;1,4;628;17,73485513608428446005267778753292361721;79,8
8,5;18,94;0;37;38;77;1,4;662;14,55026455026455026455026455026455026455;83,2
9;18,75;0;38;69;82;1,5;637;11,37397634212920837124658780709736123749;83,2
9,3;18,94;0;38;38;78;1,5;655;8,33982852689010132501948558067030397506;87
8,9;18,75;0;36;75;83;1,4;632;15,2555910543130990415335463258785942492;82,2
8,5;18,94;0;37;37;75;1,5;656;9,39226519337016574585635359116022099448;85,6
6,6;18,75;0;40;71;84;1,7;648;15,17077045274027005559968228752978554408;73
8,8;18,75;0;42;75;84;1,6;626;15,33388293487221764220939818631492168178;77,6
8,8;18,94;0;36;36;77;1,5;661;8,05532953620829943043124491456468673718;87,4
3,7;18,75;0;45;76;84;1,6;562;17,25663716814159292035398230088495575221;72
3,5;18,94;0;38;42;76;1,4;625;10,4;83,4
5,3;18,75;0;44;73;84;1,7;603;15,63670411985018726591760299625468164794;84
8,6;18,75;0;40;65;78;1,7;529;14,3728222996515679442508710801393728223;77,6
9,2;18,94;0;39;42;72;1,5;558;13,72360844529750479846449136276391554702;80
9,1;18,75;0;38;73;78;1,7;594;19,81900452488687782805429864253393665158;75,4
9,1;18,75;0;38;78;80;1,7;629;14,6969696969696969696969696969696969697;83
8,7;18,75;0;37;39;74;1,5;652;12,85714285714285714285714285714285714286;84
9;18,75;0;37;69;80;1,8;626;14,09727947238252267106347897774113767519;76
9;18,94;0;37;34;74;1,5;658;5,91240875912408759124087591240875912409;87,2
5,2;18,75;0;37;66;84;1,7;634;10,19376579612468407750631844987363100253;81,2
8,7;18,75;0;37;69;84;1,7;643;17,593360995850622406639004149377593361;77,2
7,1;18,75;0;45;80;80;1,7;619;14,37229437229437229437229437229437229437;84,6
7,1;18,75;0;38;39;74;1,5;656;13,10541310541310541310541310541310541311;85,2
8,5;18,75;0;43;78;82;1,7;634;15,41038525963149078726968174204355108878;81,2
3,4;18,75;0;44;79;79;1,4;624;20,29616724738675958188153310104529616725;73,4
8,9;18,46;0;37;34;77;1,5;651;11,76012461059190031152647975077881619938;81,2
9,5;18,75;0;44;70;84;1,7;632;17,54916792738275340393343419062027231467;65
9,5;18,94;0;36;33;77;1,5;658;10,35226455787203450754852624011502516175;80
7;18,94;0;37;35;78;1,4;657;16,76245210727969348659003831417624521073;82,6
9,4;18,94;0;38;37;77;1,4;661;17,53022452504317789291882556131260794473;79,6
8,6;18,94;0;38;39;77;1,4;661;15,39196940726577437858508604206500956023;80,2
9,3;18,94;0;38;39;75;1,4;646;9,76210008203445447087776866283839212469;83,8
8,3;18,75;0;40;43;75;1,5;653;16,02895553257497414684591520165460186143;77,8
5,8;18,75;0;41;75;84;1,7;628;18,88297872340425531914893617021276595745;76,6
8,9;18,94;0;38;40;76;1,5;652;9,79253112033195020746887966804979253112;83,6
8,6;18,75;0;38;72;85;1,7;636;13,79310344827586206896551724137931034483;79
8,8;18,94;0;40;41;77;1,5;650;11,1992945326278659611992945326278659612;84
9;18,75;0;41;69;85;1,7;630;12,52900232018561484918793503480278422274;81
8,5;18,75;0;41;70;85;1,6;628;16,92160611854684512428298279158699808795;78,2
8,8;18,94;0;36;36;77;1,4;666;15,85820895522388059701492537313432835821;81
8,9;18,94;0;37;36;76;1,5;665;14,85239852398523985239852398523985239852;80
3,3;18,75;0;42;78;80;1,4;600;17,78894472361809045226130653266331658291;77,8
3,3;18,94;0;39;42;74;1,5;653;14,80392156862745098039215686274509803922;85,6
3;18,75;0;43;73;82;1,3;637;15,67796610169491525423728813559322033898;74
3;18,94;0;36;34;75;1,4;647;8,67768595041322314049586776859504132231;84
3,4;18,94;0;38;38;76;1,4;650;12,09415584415584415584415584415584415584;83,4
8,7;18,75;0;44;80;82;1,7;613;14,24825174825174825174825174825174825175;85,4
8,8;18,75;0;40;76;86;1,7;628;19,57720588235294117647058823529411764706;75,4
9,3;18,75;0;42;79;84;1,7;617;18,96697713801862828111769686706181202371;69,4
9,4;18,94;0;37;37;76;1,5;643;8,73469387755102040816326530612244897959;82
9,5;18,94;0;38;40;76;1,5;658;12,26765799256505576208178438661710037175;79,2
8,6;18,94;0;38;42;76;1,4;656;14,90514905149051490514905149051490514905;80,8
8,9;18,94;0;35;35;75;1,4;649;14,76449275362318840579710144927536231884;76,8
8,7;18,74;0;39;76;80;1,4;639;13,31360946745562130177514792899408284024;77,4
9,1;18,75;0;38;70;77;1,5;642;11,07142857142857142857142857142857142857;84,6
8,6;18,94;0;39;44;75;1,5;645;8,35181079083518107908351810790835181079;83,4
8,8;18,94;0;36;34;74;1,5;645;6,94143167028199566160520607375271149675;85,4
8,4;18,75;0;38;73;84;1,5;629;18,48825331971399387129724208375893769152;76,2
8,7;18,75;0;40;74;85;1,6;631;16,27697841726618705035971223021582733813;81,6
4,9;18,75;0;40;73;80;1,7;616;17,65704584040747028862478777589134125637;78,4
8,1;18,75;0;39;45;75;1,5;623;13,83928571428571428571428571428571428571;82
8,6;18,75;0;39;75;80;1,7;614;17,53303964757709251101321585903083700441;80
6,5;18,75;0;41;77;80;1,7;626;19,26523297491039426523297491039426523297;77,4
5,2;18,94;0;39;43;74;1,5;657;14,90094745908699397071490094745908699397;80,8
9;18;0;40;85;78;1,7;626;24,58100558659217877094972067039106145251;75,4
9,3;18,75;0;40;75;79;1,7;609;14,84641638225255972696245733788395904437;83
9,2;18,94;0;42;50;73;1,5;625;18,87931034482758620689655172413793103448;76,6
8,7;18,75;0;39;78;80;1,7;580;17,40282685512367491166077738515901060071;81
6,1;18,75;0;39;72;76;1,6;613;9,27456382001836547291092745638200183655;82
8;18;1,5;40;77;75;1,7;616;19,13289349670122525918944392082940622055;82,6
7,8;18,75;0;39;75;81;1,6;599;17,37132352941176470588235294117647058824;77,8
9,4;18,94;0;39;45;70;1,5;633;14,05588484335309060118543607112616426757;77,6
7;18,75;0;41;77;85;1,6;630;17,44301288404360753221010901883052527255;80,2
8,7;18,94;0;40;45;71;1,4;655;19,48275862068965517241379310344827586207;73,8
9;18,75;0;40;80;79;1,7;584;11,27012522361359570661896243291592128801;80,2
8;18,75;0;38;74;77;1,7;595;18,18936877076411960132890365448504983389;82,2
9;18,94;0;38;42;74;1,5;606;15,99678456591639871382636655948553054662;82
8,7;15;1;38;46;74;1,4;626;18,2251908396946564885496183206106870229;80,4
9,4;15;1;37;37;70;1,4;658;19,92409867172675521821631878557874762808;79,4
7,2;15;1;38;45;71;1,4;649;14,62686567164179104477611940298507462687;84,6
8,7;18,75;0;40;64;72;1,7;524;11,86567164179104477611940298507462686567;90
9,3;18,75;0;38;65;72;1,7;543;14,91666666666666666666666666666666666667;80
9,3;18;0;38;60;67;1,9;612;5,54112554112554112554112554112554112554;91
7,3;15;0;36;40;69;1,6;649;9,71322849213691026827012025901942645698;88
9,3;18;0;39;70;74;1,8;605;13,23792486583184257602862254025044722719;84,6
9,3;18;0;42;45;70;1,6;622;13,76146788990825688073394495412844036697;79,2
8,9;18;0;42;76;77;1,8;607;14,75265017667844522968197879858657243816;83
9;18;0;37;71;70;1,8;625;16,51624548736462093862815884476534296029;79,8
9,2;15;0;40;46;70;1,6;660;14,89361702127659574468085106382978723404;80,6
9,2;18;0;38;68;74;1,8;633;14,32720232333010648596321393998063891578;84,6
8,7;18,75;0;39;40;72;1,5;635;13,24786324786324786324786324786324786325;85,2
8,6;18,75;0;37;63;79;1,7;634;9,16666666666666666666666666666666666667;87,2
9,1;18,75;0;41;76;85;1,7;632;14,90196078431372549019607843137254901961;76,4
8,9;18,75;0;39;70;78;1,7;588;20,47750229568411386593204775022956841139;70,8
9,1;18,94;0;40;45;72;1,7;590;10,73038773669972948602344454463480613165;81
9,4;18;0;39;68;71;1,8;576;18,83680555555555555555555555555555555556;77,6
8,8;15;0;38;43;67;1,5;633;16,07773851590106007067137809187279151943;78,4
9,3;18;0;39;73;72;1,7;630;16,16071428571428571428571428571428571429;75,4
8,7;18,94;0;40;44;74;1,5;645;13,59044995408631772268135904499540863177;75,8
8,6;18;0;39;72;77;1,6;643;12,61950286806883365200764818355640535373;83,2
8,6;15;0;38;44;73;1,4;648;12,72885789014821272885789014821272885789;83
9,4;18;1;38;75;81;1,6;624;8,95238095238095238095238095238095238095;86,6
9,1;18,75;0;37;69;79;1,7;647;17,38761662425784563189143341815097540288;81
8,3;18;1;42;76;83;1,6;625;15,27196652719665271966527196652719665272;82,6
9,4;15;1;38;45;73;1,5;611;19,13827655310621242484969939879759519038;80
9,2;15;1;39;45;70;1,5;641;16,63619744058500914076782449725776965265;80,6
9,3;18;1,5;37;71;75;1,7;628;11,31178707224334600760456273764258555133;86
7,4;18;0;38;80;75;1,8;628;14,18650793650793650793650793650793650794;81,6
8,8;18;0;37;56;74;1,8;629;7,13043478260869565217391304347826086957;90,6
9,1;15;0;38;42;70;1,6;655;13,74795417348608837970540098199672667758;86,6
9,1;15;0;38;37;73;1,5;657;10,70366699702675916749256689791873141724;85,8
8,8;15;0;36;38;73;1,6;657;9,27272727272727272727272727272727272727;86,2
9,3;15;0;38;39;74;1,6;635;10,79393398751115075825156110615521855486;85,2
7,8;18,94;0;40;45;70;1,5;637;12,99638989169675090252707581227436823105;81,6
8,7;18,75;0;38;42;73;1,5;645;10,65857885615251299826689774696707105719;83
9,1;18,75;0;39;43;74;1,4;615;11,42303969022265246853823814133591481123;80,2
9,2;18;0;40;79;83;1,6;638;21,66666666666666666666666666666666666667;73
8,9;18;0;38;76;82;1,7;632;19,65897693079237713139418254764292878636;80
9,2;15;0;40;44;73;1,5;656;17,98892988929889298892988929889298892989;81,2
9,1;18;1;39;76;80;1,7;630;23,53525322740814299900695134061569016882;79,8
9,3;18,94;0;39;45;75;1,5;630;16,19047619047619047619047619047619047619;78
9,3;18,75;0;41;77;79;1,7;627;19,36316695352839931153184165232358003442;79,6
9,1;18,75;0;39;85;80;1,7;606;19,52054794520547945205479452054794520548;80
7,9;15;1;38;42;69;1,5;662;12,5797629899726526891522333637192342753;85
9,7;18;1,5;0;74;75;1,7;574;18,47826086956521739130434782608695652174;80,4
8,9;15;1;38;44;70;1,4;600;16,83760683760683760683760683760683760684;84
8,5;18;0;39;80;75;1,8;620;24,23236514522821576763485477178423236515;75,4
9,7;18,75;0;42;71;84;1,7;633;16,41554321966693100713719270420301348136;77,4
9,6;18,75;0;42;78;78;1,5;635;19,94382022471910112359550561797752808989;75,8
9,6;18,75;0;44;80;86;1,6;590;18,8729874776386404293381037567084078712;77,6
8,8;18,75;0;40;71;86;1,7;630;12,06624605678233438485804416403785488959;81,4
8,8;18,94;0;39;43;71;1,5;574;15,47721410146173688736027515047291487532;78,2
9;18,94;0;40;45;70;1,5;635;18,43525179856115107913669064748201438849;71
8;18,75;0;41;70;77;1,7;605;22,03548085901027077497665732959850606909;73,2
9,2;18;0;39;70;75;1,7;628;19,40425531914893617021276595744680851064;73,4
9,3;15;1;36;30;73;1,4;556;12,98701298701298701298701298701298701299;85,2
9,3;15;0;40;36;68;1,7;653;14,76109215017064846416382252559726962457;82
9,4;15;0;36;35;68;1,6;648;7,39673390970220941402497598463016330451;84,6
9,4;18,75;0;50;69;76;1,7;551;14,58333333333333333333333333333333333333;81
8,9;18,94;0;39;41;68;1,6;611;11,16751269035532994923857868020304568528;85
9,3;18,75;0;50;73;75;1,7;564;15,77649958915365653245686113393590797042;82
9,1;18,94;0;41;46;70;1,6;630;11,65203511572226656025538707102952913009;82,8
8,9;18,75;0;44;69;76;1,7;631;13,16211878009630818619582664526484751204;85
9;15;0;40;43;71;1,6;613;11,87084520417853751187084520417853751187;84,8
9,1;18;0;38;70;70;1,7;613;15,6954887218045112781954887218045112782;83,8
8;18;0;40;72;70;1,8;623;17,70376862401402278702892199824715162138;79,6
8,6;18;0;45;72;76;1,8;637;16,61157024793388429752066115702479338843;82
8,9;18,75;0;49;69;76;1,7;547;15,28822055137844611528822055137844611529;75,8
8,9;18,94;0;39;41;67;1,6;602;14,10365335598980458793542905692438402719;81,6
5,8;18,75;0;48;69;76;1,7;541;16,8989547038327526132404181184668989547;76,8
9,4;18,94;0;40;41;67;1,6;616;13,73035566583953680727874276261373035567;80,6
8,7;18,75;0;49;77;76;1,7;602;17,13255184851217312894499549143372407574;78
9,1;18,94;0;40;44;70;1,6;611;14,27335640138408304498269896193771626298;82
7,6;18;0;45;73;78;1,7;620;16,01455868971792538671519563239308462238;80
8,7;18,75;0;43;71;77;1,7;626;12,78863232682060390763765541740674955595;80,6
8,5;18,75;0;41;67;78;1,7;623;16,13445378151260504201680672268907563025;76
9,2;18,94;0;40;48;68;1,6;578;13,80417335473515248796147672552166934189;82,6
8,8;18,94;0;40;43;68;1,6;669;12,69565217391304347826086956521739130435;82
9;15;0;39;44;68;1,6;636;15,08333333333333333333333333333333333333;79,6
9,4;18,75;0;45;76;78;1,7;546;15,98062953995157384987893462469733656174;84,2
8,8;18,94;0;39;44;70;1,5;651;19,27133269415148609779482262703739213806;73,6
7,8;15;0;38;40;75;1,4;666;8,07136788445199660152931180968564146134;85,6
9,1;18,75;0;39;42;74;1,5;630;14,95652173913043478260869565217391304348;79,2
8,8;18;1;38;80;79;1,6;616;22,39685658153241650294695481335952848723;79,6
9,4;18,75;0;37;76;79;1,7;615;17,28288907996560619088564058469475494411;80,6
9,2;18,94;0;38;44;74;1,5;623;15,84415584415584415584415584415584415584;83
8,1;18;0;39;77;79;1,7;615;16,00378787878787878787878787878787878788;79,6
9,4;18;0;41;85;79;1,7;572;25,97526165556612749762131303520456707897;75
9,1;18;1,5;37;71;78;1,7;613;11,17533718689788053949903660886319845857;87,4
9;15;1;40;45;72;1,5;626;9,89795918367346938775510204081632653061;88
8,8;18;1,5;37;72;76;1,7;619;14,21755725190839694656488549618320610687;84,6
9,4;18,75;0;38;69;74;1,7;619;16,47058823529411764705882352941176470588;85
9,4;18,94;0;38;43;72;1,5;625;9,03908794788273615635179153094462540717;88,2
9;18;0;38;70;70;1,8;612;11,42857142857142857142857142857142857143;85,2
9;18;0;38;46;69;1,6;632;13,67265469061876247504990019960079840319;81,2
9,3;15;0;41;47;70;1,6;606;18,75607385811467444120505344995140913508;77
9,2;18;0;37;53;75;1,4;627;7,35785953177257525083612040133779264214;88,6
9,2;18;0;38;60;73;1,7;622;12,35657546337157987643424536628420123566;85,6
9;15;0;36;37;72;1,6;658;11,96213425129087779690189328743545611015;86,4
9,3;18;0;50;77;78;1,7;615;14,04958677685950413223140495867768595041;85,6
