Pres Vapor Caldeira;Tx Compressao Matriz;Afastamento Rolos;Amperagem Condicionador;Velocidade Alimentador;Porc Temp Condicionador;Pressao Vapor;Amperagem Peletizadora;Porc Finos Tyl6;Porc Pdi Tyl6
8,2;18;0;41;66;79;1,6;652;9,59641255605381165919282511210762331839;85,4
9,2;15;1;41;46;74;1,5;644;20,27559055118110236220472440944881889764;78,2
9,2;18,75;0;632;50;42;1,5;654;15,47169811320754716981132075471698113208;80,6
9,2;18,75;0;39;76;79;1,7;632;13,58490566037735849056603773584905660377;79,2
9;18,94;0;38;40;70;1,5;641;9,39881456392887383573243014394580863675;86,6
9,4;18;0;39;70;75;1,8;628;9,80582524271844660194174757281553398058;83,2
9,5;18;0;37;62;75;1,8;632;6,25;85,6
9,5;15;0;39;38;72;1,6;654;10,18518518518518518518518518518518518519;86
9,3;18;0;39;63;70;1,8;635;11,13155473781048758049678012879484820607;88,8
9;15;0;38;39;71;1,6;621;11,22544434050514499532273152478952291862;86,6
9,1;18;0;39;62;70;1,7;630;12,71626297577854671280276816608996539792;83,2
9,1;15;0;37;42;69;1,6;643;12,4415341440598690364826941066417212348;80
9;15;0;41;43;69;1,6;643;7,59849906191369606003752345215759849906;87,8
9,1;15;0;38;36;70;1,6;657;9,56439393939393939393939393939393939394;89,6
8,8;18;0;42;62;76;1,7;634;4,18803418803418803418803418803418803419;90,4
9;18,94;0;38;38;68;1,6;664;13,31360946745562130177514792899408284024;75,4
9;18;0;49;73;75;1,7;627;13,83177570093457943925233644859813084112;90,6
8,9;15;0;39;40;70;1,5;651;15,36945812807881773399014778325123152709;81,6
9,4;18;0;49;72;77;1,7;635;9,69125214408233276157804459691252144082;87,8
9,3;18,94;0;39;46;68;1,6;638;12,08333333333333333333333333333333333333;86,2
8,7;18;0;41;70;78;1,7;617;7,40418118466898954703832752613240418118;91,2
8,3;15;0;38;38;71;1,6;622;12,94227188081936685288640595903165735568;84,2
9,3;18;0;47;77;73;1,7;616;16,91588785046728971962616822429906542056;83,2
9,4;15;0;39;41;67;1,5;663;12,9401408450704225352112676056338028169;85,8
9,4;18,75;0;40;46;74;1,5;654;11,59663865546218487394957983193277310924;84,6
8,9;18,75;0;40;73;81;1,7;599;17,85009861932938856015779092702169625247;75,6
9,1;18,75;0;39;73;85;1,6;638;12,32142857142857142857142857142857142857;83,2
9,1;18,94;0;41;44;75;1,4;620;14,25925925925925925925925925925925925926;79,6
9,1;18,94;0;40;73;78;1,7;632;10,61507936507936507936507936507936507937;79,8
9,3;18;0;40;83;81;1,6;635;14,71734892787524366471734892787524366472;78,8
9,2;15;0;41;45;74;1,4;653;19,27592954990215264187866927592954990215;73,2
9,2;18,75;0;37;75;79;1,7;621;14,98054474708171206225680933852140077821;76,2
9;18,94;0;40;44;75;1,5;633;15,31841652323580034423407917383820998279;78,4
9,2;18;0;46;83;75;1,6;618;12,88032454361054766734279918864097363083;75
8,9;15,15;0;41;44;72;1,4;654;14,95575221238938053097345132743362831858;84,4
9,3;15;0;40;41;71;1,6;652;15,00974658869395711500974658869395711501;80,4
9,2;15;0;40;43;71;1,5;661;15,98915989159891598915989159891598915989;85,2
8,2;18;0;48;71;78;1,7;653;14,85981308411214953271028037383177570093;81,2
8,6;15;0;40;42;71;1,6;590;13,82608695652173913043478260869565217391;84,2
7;15;0;42;42;73;1,5;655;16,57355679702048417132216014897579143389;78,4
8,9;15,15;0;41;70;70;1,6;588;12,48817407757805108798486281929990539262;79
9,4;15;0;40;45;70;1,6;641;14,69194312796208530805687203791469194313;80,6
9,4;18;0;46;71;76;1,7;624;9,21501706484641638225255972696245733788;81
9,1;15;0;40;40;71;1,6;665;9,41385435168738898756660746003552397869;80,6
8;18;0;45;71;76;1,7;623;16,01307189542483660130718954248366013072;80,6
8,6;18;0;42;66;77;1,7;627;6,34662327095199349064279902359641985354;87,6
8,6;15;0;39;35;71;1,6;644;16,91729323308270676691729323308270676692;80,6
8,7;18;0;48;78;75;1,7;599;15,85253456221198156682027649769585253456;81
9,3;18,75;0;46;68;76;1,7;634;14,20361247947454844006568144499178981938;81,2
9;18,75;0;53;73;75;1,8;566;15,57632398753894080996884735202492211838;78,6
8,9;18,94;0;40;41;73;1,8;577;9,63194988253719655442443226311667971809;85
9,4;18,94;0;40;43;71;1,6;650;12,43194192377495462794918330308529945554;81
8,9;18,75;0;48;73;75;1,7;639;16,30252100840336134453781512605042016807;76
8,6;15;0;40;39;67;1,8;663;13,26530612244897959183673469387755102041;84,2
7,8;18,2;0;42;83;77;1,6;613;12,80334728033472803347280334728033472803;79,4
9,2;18;0;40;43;72;1,6;661;13,24110671936758893280632411067193675889;84
9,3;18,75;0;50;73;75;1,7;603;15,84158415841584158415841584158415841584;70
9,4;18;0;42;71;76;1,7;632;16,58630665380906460945033751205400192864;80,2
7,2;18,94;0;41;42;70;1,6;576;13,06089743589743589743589743589743589744;84,6
9,4;18;0;35;75;78;1,6;625;17,86030061892130857648099027409372236958;77,6
8,8;15;0;38;41;72;1,7;656;15,35087719298245614035087719298245614035;80,6
9,4;18;0;47;75;78;1,7;655;18,38521400778210116731517509727626459144;78,6
9;15;0;40;40;72;1,7;657;12,22426470588235294117647058823529411765;83,8
8,9;18;0;47;67;79;1,7;638;15,23178807947019867549668874172185430464;80
8,5;18;0;50;75;75;1,7;613;17,55175517551755175517551755175517551755;78,2
9,4;18,75;0;47;76;74;1,7;580;15,39138082673702726473175021987686895339;78
9,4;18,94;0;41;46;69;1,5;645;12,64679313459801264679313459801264679313;80,6
78;18;0;53;77;74;1,7;621;17,91290057518488085456039441248972884141;79,6
9,4;18,94;0;40;43;70;1,5;627;13,2850241545893719806763285024154589372;83,6
9,2;18,75;0;48;67;77;1,7;633;11,27694859038142620232172470978441127695;84,4
9;18,94;18,94;40;40;71;1,6;651;13,15789473684210526315789473684210526316;86
9;18,94;0;39;35;71;1,6;640;9,48406676783004552352048558421851289833;80
9,2;18,75;0;42;59;77;1,7;640;13,57429718875502008032128514056224899598;76,2
8,9;18;0;43;71;75;1,7;620;12,7340823970037453183520599250936329588;80,8
9;15;0;39;40;72;1,6;605;10,42204995693367786391042204995693367786;84,2
8,6;18;0;51;75;78;1,7;601;15,66604127579737335834896810506566604128;79,8
7,7;18;0;43;64;69;1,7;559;19,15269196822594880847308031774051191527;79
7,7;15;0;36;40;70;1,6;609;17,00934579439252336448598130841121495327;80
8,9;18,75;0;41;63;75;1,7;633;10,08403361344537815126050420168067226891;83
7,3;18,75;0;46;70;75;1,7;564;15,48387096774193548387096774193548387097;79,6
8,8;18,94;0;40;43;72;,2;650;13,12252964426877470355731225296442687747;84,6
9,3;15;0;41;46;69;1,6;663;14,63654223968565815324165029469548133595;81,6
7,2;18;0;49;77;74;1,7;620;17,84482758620689655172413793103448275862;79,8
8,8;18;0;49;75;74;1,7;628;14,78672985781990521327014218009478672986;83,2
8,9;18;0;40;63;82;1,7;632;13,90243902439024390243902439024390243902;80,4
8,6;18;0;43;71;79;1,7;623;13,55932203389830508474576271186440677966;85
9;15;0;40;41;71;1,6;645;15,80357142857142857142857142857142857143;80,6
8,9;18;0;51;75;75;1,7;610;14,69838572642310960067969413763806287171;83,2
9,1;18,75;0;47;66;75;1,7;543;15,07177033492822966507177033492822966507;80
9,2;18,94;0;40;40;72;1,8;577;11,11945905334335086401202103681442524418;83,6
7;18,3;0;45;75;78;1,6;624;20,05899705014749262536873156342182890855;77,6
9,2;18;0;37;55;74;1,4;626;8,08823529411764705882352941176470588235;91,4
9;18;0;41;75;75;1,7;630;13,76221498371335504885993485342019543974;82,6
8,6;18;0;42;56;77;1,7;628;4,77047704770477047704770477047704770477;91,6
8,9;18,75;0;40;57;74;1,8;632;5,71870170015455950540958268933539412674;90,4
7,2;18,94;0;40;42;68;1,6;622;5,4954954954954954954954954954954954955;91
9,1;18,75;0;46;65;78;1,7;643;15,27896995708154506437768240343347639485;75
8,7;18;0;39;54;77;1,7;629;7,02070207020702070207020702070207020702;89,4
9,2;18;0;48;68;76;1,7;629;10,21759697256385998107852412488174077578;85,8
9;18;0;45;65;77;1,7;635;10;87
9,2;15;0;39;37;71;1,6;648;15,25735294117647058823529411764705882353;81,6
9,3;18,94;0;40;40;72;1,6;593;14,73214285714285714285714285714285714286;80,6
9;15;0;36;44;71;1,6;665;15,86582048957388939256572982774252039891;81,8
8,9;15;0;40;43;70;16;645;15,10204081632653061224489795918367346939;80
9,4;18,75;0;44;68;77;1,7;632;13,26013513513513513513513513513513513514;82
9;18,94;0;40;41;71;1,6;661;9,609375;86
9,2;18,75;0;45;69;77;1,7;629;13,80655226209048361934477379095163806552;83,6
8,8;18,75;0;48;80;75;1,7;608;17,55725190839694656488549618320610687023;79
9;18,75;0;49;79;77;1,7;621;16,11374407582938388625592417061611374408;78
8,5;18,75;0;48;67;77;1,7;571;15,07177033492822966507177033492822966507;79
9,1;18,94;0;40;40;72;1,8;603;11,7241379310344827586206896551724137931;84
9,3;15;0;40;43;68;1,8;656;10,84437086092715231788079470198675496689;84,4
9,4;18;0;46;70;70;1,8;613;16,8449197860962566844919786096256684492;80,8
9,4;18,94;0;40;42;71;1,6;635;12,30125523012552301255230125523012552301;84
9,3;18,75;0;46;75;76;1,7;608;14,76345840130505709624796084828711256117;79
9,2;18,75;0;51;73;76;1,7;615;16,41666666666666666666666666666666666667;79,6
9,2;18,94;0;40;40;71;1,6;594;10,86780210867802108678021086780210867802;82
9,4;18,75;0;50;78;75;1,7;612;15,46052631578947368421052631578947368421;79,6
8,4;18,94;0;41;42;71;1,6;653;13,10043668122270742358078602620087336245;81
8,7;18,94;0;41;44;72;1,8;654;12,39870340356564019448946515397082658023;83,2
8,6;18;0;45;70;70;1,7;602;13,10592459605026929982046678635547576302;81
1,2;18;0;44;60;81;1,2;633;13,54166666666666666666666666666666666667;79,4
8,1;18;0;52;38;75;1,2;653;8,09031044214487300094073377234242709313;87,6
9,1;15;0;54;42;73;1,5;636;12,08791208791208791208791208791208791209;83,6
9,2;18;0;44;71;80;1,4;631;10,1374570446735395189003436426116838488;84,8
9,2;15;0;54;42;72;1,5;648;14,16819012797074954296160877513711151737;81
9,4;18;0;43;72;79;1,4;633;9,44333996023856858846918489065606361829;86,4
8,1;15;0;49;49;73;1,5;653;15,94650205761316872427983539094650205761;76,4
8,7;15;0;43;70;78;1,2;665;14,76323119777158774373259052924791086351;83,6
8,7;15;0;51;46;73;1,2;714;16,51560926485397784491440080563947633434;81,4
8,1;15;0;45;74;81;1,4;632;15,71428571428571428571428571428571428571;77,6
9,6;15;0;51;46;73;1,4;654;14,95076096687555953446732318710832587287;74
8,9;18;0;54;45;70;1,3;650;13,9088729016786570743405275779376498801;83,6
8,9;18;0;45;70;78;1,5;621;14,52830188679245283018867924528301886792;82
9,5;18;0;55;50;74;1,3;632;10,44905008635578583765112262521588946459;88,8
7,1;15;2;53;55;70;1,5;659;19,25925925925925925925925925925925925926;72,8
7,5;15;2;47;75;80;1,8;453;30,15165031222123104371097234611953612846;76,8
9,5;18;0;49;65;70;1,9;635;19,39520333680917622523461939520333680918;81,8
9,5;15;2;53;46;70;1,4;650;21,0958904109589041095890410958904109589;77
7,5;18;0;51;50;74;1,4;658;12,25983531564501372369624885635864592864;88,6
8,9;15;0;53;50;75;1,4;498;28,44990548204158790170132325141776937618;79,6
8,5;15;2;51;75;80;1,8;437;21,86098654708520179372197309417040358744;77,6
8,6;18;0;50;45;75;1,5;486;11,1770524233432245301681503461918892186;85,8
9,2;0;0;61;77;78;1,8;625;15,3526970954356846473029045643153526971;83
7,5;15;2;61;43;70;1,5;642;16,06033717834960070984915705412599822538;81,8
8;15;2;62;39;79;1,5;653;13,70338248048568950563746747614917606245;81,6
7,5;18;1;58;78;78;1,6;633;16,35859519408502772643253234750462107209;82,6
7,5;15;1;63;39;75;1,5;668;7,91304347826086956521739130434782608696;89,6
7,1;15;2;63;45;76;1,5;637;13,61161524500907441016333938294010889292;82,6
7,7;18;0;54;6;80;1,6;645;13,41956345998383185125303152789005658852;83,4
9,5;18;0;55;72;81;1,6;626;13,58950328022492970946579194001874414246;84,6
8;15;2;61;45;71;1,4;630;14,99068901303538175046554934823091247672;82
7,7;15;2;61;38;76;1,4;647;12,71477663230240549828178694158075601375;83,8
7,5;18;0;53;80;76;1,6;624;14,25313568985176738882554161915621436716;84,8
7,5;15;0;63;48;74;1,5;657;11,70886075949367088607594936708860759494;84,6
8,1;15;1;63;48;77;1,4;651;14,20454545454545454545454545454545454545;80
7,1;18;0;58;73;80;1,5;623;10,00862812769628990509059534081104400345;81,4
9,5;15;2;61;43;75;1,4;626;14,83087597571552471812662619254119687771;82,2
8;18;0;56;75;72;1,5;612;17,39543726235741444866920152091254752852;81,2
7,9;18;0;58;73;67;1,7;629;18,50258175559380378657487091222030981067;79,8
9,4;18;0;62;74;79;1,6;622;16,57940663176265270506108202443280977312;77,8
9,6;15;2;63;44;74;1,5;644;12,76978417266187050359712230215827338129;82,6
8,7;18;2;57;69;78;1,7;635;9,70564836913285600636435958631662688942;79,8
8,8;18;2;55;70;71;1,7;630;13,73322809786898184688239936858721389108;79,2
8,3;18;2;53;70;72;1,7;623;15,8974358974358974358974358974358974359;77,8
7,9;15;0;61;47;76;1,5;654;8,29576194770063119927862939585211902615;84,6
8,6;18;2;53;70;73;1,7;625;15,39087947882736156351791530944625407166;83,8
8,6;15;2;58;45;70;1,5;660;12,57911392405063291139240506329113924051;82,2
8,3;18;3;60;71;69;1,6;634;12,93260473588342440801457194899817850638;81,8
8,3;15;3;62;45;68;1,5;655;12,40174672489082969432314410480349344978;79,8
9,3;0;0;56;70;80;1,6;627;8,21138211382113821138211382113821138211;86,4
8;18;3;56;71;80;1,6;636;8,06451612903225806451612903225806451613;82
9,4;18;0;54;72;78;1,6;629;9,86639260020554984583761562178828365879;88,8
9,3;0;0;54;70;80;1,7;633;10,38062283737024221453287197231833910035;87,6
8,6;15;2;57;45;73;1,5;670;14,28571428571428571428571428571428571429;85,2
8,3;15;2;60;47;72;1,6;664;18,6965811965811965811965811965811965812;75,6
8;15;3;60;44;76;1,5;662;13,76060320452403393025447690857681432611;81,6
8,3;18;2;60;72;75;1,6;636;13,35034013605442176870748299319727891156;78,2
8,9;15;1;61;42;69;1,6;662;11,85185185185185185185185185185185185185;80,8
7,1;15;1;61;45;66;1,5;676;11,56462585034013605442176870748299319728;82,4
8,3;18;0;55;71;79;1,7;635;10,92057761732851985559566787003610108303;86,6
8,7;15;0;63;47;73;1,5;663;11,15992970123022847100175746924428822496;82,2
8,1;18;0;54;66;66;1,7;629;10,81081081081081081081081081081081081081;81,2
8,3;18;0;55;65;80;1,7;637;10,70826306913996627318718381112984822934;85,2
8,3;18;0;58;74;80;1,6;637;14,23149905123339658444022770398481973435;76,6
7,1;15;0;60;48;73;1,4;659;13,48837209302325581395348837209302325581;78,4
8,1;18;0;58;67;64;1,7;631;12,74038461538461538461538461538461538462;82,2
9,5;18;2;62;48;72;1,8;662;12,70386266094420600858369098712446351931;81,6
9,5;18;2;62;50;72;1,8;656;11,710193765796124684077506318449873631;80,2
8,4;18;2;50;63;80;1,7;633;6,27118644067796610169491525423728813559;86
8,6;18;1;51;70;78;1,6;652;9,93314231136580706781279847182425978988;79,8
7,7;15;2;57;43;78;1,7;662;13,98058252427184466019417475728155339806;77,2
8,6;15;2;56;50;74;1,7;644;11,50190114068441064638783269961977186312;75,6
9;18;1;50;75;80;1,4;629;16;80,2
8,2;18;0;49;76;72;1,4;625;18,15789473684210526315789473684210526316;73
8,9;15;1;51;45;62;1,6;654;20,99915325994919559695173581710414902625;72
8,4;18;0;48;45;77;1,7;644;10,10452961672473867595818815331010452962;85,8
8,4;18;0;50;73;79;1,5;628;10,96938775510204081632653061224489795918;88,8
8,2;15;2;45;45;64,6;1,5;607;14,49275362318840579710144927536231884058;73,2
8,1;18;1;51;75;75;1,5;611;10,60240963855421686746987951807228915663;79,8
8,4;15;2;45;43;70;1;631;10,07751937984496124031007751937984496124;78
9;18;1;51;73;81;1,4;628;5,92592592592592592592592592592592592593;86,8
8,7;18;1;50;79;80;1,4;630;12,27513227513227513227513227513227513228;78,2
10;15;2;44;47;71;1,6;661;13,99443929564411492122335495829471733086;74,2
8,2;15;0;48;51;67;1,7;635;18,15789473684210526315789473684210526316;73
